10:24:56.088 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 18052 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
10:24:56.092 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
10:24:56.093 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
10:24:57.182 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
10:24:57.184 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
10:24:57.218 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface br.dev.jstec.mobilplan.infrastructure.jpa.CodigoValidacaoJpaRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
10:24:57.219 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface br.dev.jstec.mobilplan.infrastructure.jpa.MarceneiroJpaRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
10:24:57.220 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface br.dev.jstec.mobilplan.infrastructure.jpa.UsuarioJpaRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
10:24:57.221 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 32 ms. Found 0 JDBC repository interfaces.
10:24:57.228 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
10:24:57.228 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:24:57.266 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 35 ms. Found 3 JPA repository interfaces.
10:24:57.909 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
10:24:58.021 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1888 ms
10:24:58.628 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
10:24:59.896 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
10:24:59.942 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
10:25:00.894 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
10:25:01.318 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
10:25:02.157 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
10:25:02.285 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@f054e29, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@426ead99, org.springframework.security.web.context.SecurityContextHolderFilter@7e389cd6, org.springframework.security.web.header.HeaderWriterFilter@145baec6, org.springframework.security.web.authentication.logout.LogoutFilter@72dc7b05, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@3db2665d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7657cc5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7a50482c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c40bb07, org.springframework.security.web.session.SessionManagementFilter@5edca2ff, org.springframework.security.web.access.ExceptionTranslationFilter@1bf6c568, org.springframework.security.web.access.intercept.AuthorizationFilter@6bac4719]
10:25:02.842 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
10:25:02.845 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
10:25:02.896 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#43c16e17:0/SimpleConnection@651a4c4 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=50762]
10:25:02.934 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 7.376 seconds (process running for 8.366)
10:25:03.315 [RMI TCP Connection(3)-192.168.0.111] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
10:25:03.319 [RMI TCP Connection(3)-192.168.0.111] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
10:25:30.269 [http-nio-8081-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "java.time.LocalDateTime.toString()" because "dateTimeStr" is null] with root cause
java.lang.NullPointerException: Cannot invoke "java.time.LocalDateTime.toString()" because "dateTimeStr" is null
	at br.dev.jstec.mobilplan.application.usecases.usuario.UsuarioMapper.stringToLocalDateTime(UsuarioMapper.java:42)
13:01:58.122 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
13:01:59.259 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
13:01:59.298 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
13:02:00.101 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
13:02:00.488 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
13:02:01.197 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
13:02:01.311 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3952621d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4d7143de, org.springframework.security.web.context.SecurityContextHolderFilter@2ff35d7, org.springframework.security.web.header.HeaderWriterFilter@7b6419dd, org.springframework.security.web.authentication.logout.LogoutFilter@76f65a8b, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@50b03929, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3374a30c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16a45e5b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c595228, org.springframework.security.web.session.SessionManagementFilter@78a5c127, org.springframework.security.web.access.ExceptionTranslationFilter@7af65b49, org.springframework.security.web.access.intercept.AuthorizationFilter@4f6f69ef]
13:02:01.899 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
13:02:01.903 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
13:02:01.955 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#74d2525f:0/SimpleConnection@4a5939cb [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=53526]
13:02:01.997 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.614 seconds (process running for 7.181)
13:02:02.527 [RMI TCP Connection(2)-192.168.0.111] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
13:02:02.529 [RMI TCP Connection(2)-192.168.0.111] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
13:03:47.534 [http-nio-8081-exec-3] DEBUG b.d.j.m.i.p.u.UsuarioPersistence - Criando usuário no keycloak
13:03:47.773 [http-nio-8081-exec-3] DEBUG b.d.j.m.i.p.u.UsuarioPersistence - Criando usuário no banco de dados
13:03:47.832 [http-nio-8081-exec-3] DEBUG b.d.j.m.i.p.u.UsuarioPersistence - Publicando evento de confimação de email
13:03:47.875 [emailConfirmationListener-1] INFO  b.d.j.m.i.a.EmailConfirmationListener - [message:email.listener.income] [payload:{"id":"078757d0-b83a-4cc0-872b-3f8dc55ea186","email":"sardinha5.jorge@gmail.com","nome":"Jorge Santos","codigo_confirmacao":"772818","occurred_on":"2023-12-27T16:03:47.817611400Z"}]
13:03:47.876 [emailConfirmationListener-1] INFO  b.d.j.m.i.s.i.EmailTemplateService - Enviando email de confirmação para sardinha5.jorge@gmail.com
13:11:43.617 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
13:11:43.881 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
13:11:43.903 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
13:11:48.107 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 27248 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
13:11:48.109 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
13:11:48.109 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
13:11:49.036 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
13:11:49.095 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 53 ms. Found 3 JPA repository interfaces.
13:11:49.654 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
13:11:49.760 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1617 ms
13:11:50.300 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
13:11:51.452 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
13:11:51.491 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
13:11:52.311 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
13:11:52.697 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
13:11:53.395 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
13:11:53.504 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5c3d91bc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6cb84986, org.springframework.security.web.context.SecurityContextHolderFilter@6392107e, org.springframework.security.web.header.HeaderWriterFilter@39a4bd89, org.springframework.security.web.authentication.logout.LogoutFilter@148b13e5, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@2ca08575, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3fa43b05, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5083642c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@449be249, org.springframework.security.web.session.SessionManagementFilter@acc6a69, org.springframework.security.web.access.ExceptionTranslationFilter@64e5d7e4, org.springframework.security.web.access.intercept.AuthorizationFilter@6a5f05f5]
13:11:54.001 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
13:11:54.004 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
13:11:54.051 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#5ec5a449:0/SimpleConnection@5dd7f921 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=53675]
13:11:54.093 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.44 seconds (process running for 7.004)
13:11:54.296 [RMI TCP Connection(2)-192.168.0.111] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
13:11:54.298 [RMI TCP Connection(2)-192.168.0.111] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
14:49:28.069 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
14:49:28.600 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
14:49:28.622 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
