15:24:06.776 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 6284 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
15:24:06.783 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
15:24:06.783 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
15:24:07.925 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
15:24:08.004 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 71 ms. Found 4 JPA repository interfaces.
15:24:08.611 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
15:24:08.718 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1891 ms
15:24:09.337 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
15:24:10.602 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
15:24:10.648 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
15:24:11.589 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
15:24:12.009 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
15:24:12.763 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
15:24:12.887 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@302f535b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d3efa54, org.springframework.security.web.context.SecurityContextHolderFilter@2a4594b1, org.springframework.security.web.header.HeaderWriterFilter@7eba3b90, org.springframework.security.web.authentication.logout.LogoutFilter@2e3b7b0b, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@5c72e534, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74d6d08a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3217aada, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76aef382, org.springframework.security.web.session.SessionManagementFilter@65af4162, org.springframework.security.web.access.ExceptionTranslationFilter@2d7c93e0, org.springframework.security.web.access.intercept.AuthorizationFilter@34a5dc29]
15:24:13.400 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
15:24:13.404 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
15:24:13.457 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#59631e2a:0/SimpleConnection@5ab30bb4 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=57848]
15:24:13.496 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 7.234 seconds (process running for 8.124)
15:24:13.995 [RMI TCP Connection(3)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
15:24:13.998 [RMI TCP Connection(3)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
15:25:51.632 [http-nio-8081-exec-1] INFO  b.d.j.m.i.r.c.m.FitadeBordaController - Criando fita de borda: FitaDeBordaDto[id=null, tenantId=42fad197-9815-4540-a3aa-7d379bba0a20, descricao=Fita de Bordo, cor=Branco TX, largura=35, preco=10.5, unidade=UNIDADE, precificacao=ML]
15:25:51.745 [http-nio-8081-exec-1] ERROR b.d.j.m.i.g.MateriaPrimaGateway - usuario42fad197-9815-4540-a3aa-7d379bba0a20
15:25:51.751 [http-nio-8081-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "br.dev.jstec.mobilplan.domain.materiaprima.acabamento.FitaDeBorda.getId()" because "fitaSalva" is null] with root cause
java.lang.NullPointerException: Cannot invoke "br.dev.jstec.mobilplan.domain.materiaprima.acabamento.FitaDeBorda.getId()" because "fitaSalva" is null
	at br.dev.jstec.mobilplan.application.usecases.materiaprima.acabamento.CriarFitaDeBordaUseCase.execute(CriarFitaDeBordaUseCase.java:27)
18:39:25.516 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@aa16802, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c5ed57e, org.springframework.security.web.context.SecurityContextHolderFilter@2e3b7b0b, org.springframework.security.web.header.HeaderWriterFilter@6ec73d87, org.springframework.security.web.authentication.logout.LogoutFilter@406794af, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@6f8aecd3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@33650678, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3925aa6a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@340a5c52, org.springframework.security.web.session.SessionManagementFilter@38905461, org.springframework.security.web.access.ExceptionTranslationFilter@70900474, org.springframework.security.web.access.intercept.AuthorizationFilter@3ef77de8]
18:39:25.992 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
18:39:25.995 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
18:39:26.039 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#736b8ed4:0/SimpleConnection@37220ee3 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=60298]
18:39:26.075 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.47 seconds (process running for 7.182)
18:39:26.596 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
18:39:26.599 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
18:40:38.780 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
18:40:39.611 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
18:40:39.632 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
18:40:43.261 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 17628 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
18:40:43.262 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
18:40:43.263 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
18:40:44.242 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
18:40:44.311 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 63 ms. Found 4 JPA repository interfaces.
18:40:44.860 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
18:40:44.962 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1665 ms
18:40:45.472 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
18:40:46.582 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
18:40:46.622 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
18:40:47.471 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
18:40:47.867 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
18:40:48.581 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
18:40:48.692 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3316aded, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f8aecd3, org.springframework.security.web.context.SecurityContextHolderFilter@38905461, org.springframework.security.web.header.HeaderWriterFilter@45c95343, org.springframework.security.web.authentication.logout.LogoutFilter@50c40f8f, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@ef342c2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5aca000e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e3b7b0b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7bfb46b2, org.springframework.security.web.session.SessionManagementFilter@5c77cb42, org.springframework.security.web.access.ExceptionTranslationFilter@1ff4496, org.springframework.security.web.access.intercept.AuthorizationFilter@78571fe6]
18:40:49.178 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
18:40:49.181 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
18:40:49.224 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#1b047ad:0/SimpleConnection@4f8ad451 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=60335]
18:40:49.260 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.461 seconds (process running for 7.027)
18:40:49.419 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
18:40:49.420 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
18:41:50.834 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
18:41:51.765 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
18:41:51.787 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
18:41:55.905 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 8824 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
18:41:55.906 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
18:41:55.907 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
18:41:56.876 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
18:41:56.943 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 61 ms. Found 4 JPA repository interfaces.
18:41:57.499 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
18:41:57.601 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1658 ms
18:41:58.135 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
18:41:59.251 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
18:41:59.292 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
18:42:00.129 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
18:42:00.522 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
18:42:01.220 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
18:42:01.328 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@95c89b4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b2b3a40, org.springframework.security.web.context.SecurityContextHolderFilter@674f6286, org.springframework.security.web.header.HeaderWriterFilter@5d33426a, org.springframework.security.web.authentication.logout.LogoutFilter@4c368165, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@3b477ce8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7da837af, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e655f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b0bb7f1, org.springframework.security.web.session.SessionManagementFilter@54d0724f, org.springframework.security.web.access.ExceptionTranslationFilter@7c1a4a74, org.springframework.security.web.access.intercept.AuthorizationFilter@33650678]
18:42:01.817 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
18:42:01.820 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
18:42:01.870 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#59631e2a:0/SimpleConnection@25a8ff84 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=60373]
18:42:01.918 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.492 seconds (process running for 7.12)
18:42:02.021 [RMI TCP Connection(3)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
18:42:02.023 [RMI TCP Connection(3)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
18:45:15.509 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
18:45:16.372 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
18:45:16.394 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
18:45:20.677 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 8784 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
18:45:20.679 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
18:45:20.679 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
18:45:21.633 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
18:45:21.700 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 61 ms. Found 4 JPA repository interfaces.
18:45:22.268 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
18:45:22.372 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1659 ms
18:45:22.887 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
18:45:24.009 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
18:45:24.051 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
18:45:24.936 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
18:45:25.314 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
18:45:26.001 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
18:45:26.110 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a5fb5ea, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5aca000e, org.springframework.security.web.context.SecurityContextHolderFilter@53cd2763, org.springframework.security.web.header.HeaderWriterFilter@9fec3a3, org.springframework.security.web.authentication.logout.LogoutFilter@65af4162, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@116cad39, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@428c9250, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c1a4a74, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e3b7b0b, org.springframework.security.web.session.SessionManagementFilter@d931617, org.springframework.security.web.access.ExceptionTranslationFilter@3eeba527, org.springframework.security.web.access.intercept.AuthorizationFilter@45c95343]
18:45:26.596 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
18:45:26.599 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
18:45:26.643 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#7988978a:0/SimpleConnection@151cbba4 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=60433]
18:45:26.685 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.46 seconds (process running for 7.205)
18:45:27.183 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
18:45:27.187 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
18:47:21.250 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
18:47:21.544 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
18:47:21.569 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
18:47:23.992 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 22576 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
18:47:23.994 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
18:47:23.994 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
18:47:25.000 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
18:47:25.067 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 61 ms. Found 4 JPA repository interfaces.
18:47:25.605 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
18:47:25.705 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1673 ms
18:47:26.214 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
18:47:27.334 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
18:47:27.374 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
18:47:28.205 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
18:47:28.581 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
18:47:29.282 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
18:47:29.389 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@703e55da, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@714f3e27, org.springframework.security.web.context.SecurityContextHolderFilter@1b4abc8e, org.springframework.security.web.header.HeaderWriterFilter@35fe64ca, org.springframework.security.web.authentication.logout.LogoutFilter@3b477ce8, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@65cae15a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74575124, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24c28909, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@433dd165, org.springframework.security.web.session.SessionManagementFilter@6ec73d87, org.springframework.security.web.access.ExceptionTranslationFilter@13dabbb9, org.springframework.security.web.access.intercept.AuthorizationFilter@302f535b]
18:47:29.866 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
18:47:29.869 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
18:47:29.913 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#a3c7dbc:0/SimpleConnection@3453a820 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=60477]
18:47:29.950 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.416 seconds (process running for 6.999)
18:47:30.166 [RMI TCP Connection(3)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
18:47:30.170 [RMI TCP Connection(3)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
18:47:37.655 [http-nio-8081-exec-1] INFO  b.d.j.m.i.g.MateriaPrimaGateway - Buscando fitas de borda por criterios: org.springframework.data.jpa.domain.SpecificationComposition$$Lambda$2357/0x0000000801a2b858@6de87956
18:47:57.382 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
18:47:58.158 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
18:47:58.180 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
18:48:01.872 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 5512 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
18:48:01.874 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
18:48:01.874 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
18:48:02.814 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
18:48:02.879 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
18:48:03.419 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
18:48:03.520 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1610 ms
18:48:04.047 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
18:48:05.369 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
18:48:05.409 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
18:48:06.257 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
18:48:06.637 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
18:48:07.353 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
18:48:07.462 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a3ece9d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@675d209c, org.springframework.security.web.context.SecurityContextHolderFilter@73d9f235, org.springframework.security.web.header.HeaderWriterFilter@592e1c4f, org.springframework.security.web.authentication.logout.LogoutFilter@1ff4496, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@47a55fdf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d74f68e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2d7c93e0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@aebd00f, org.springframework.security.web.session.SessionManagementFilter@27ad94b3, org.springframework.security.web.access.ExceptionTranslationFilter@559ff07, org.springframework.security.web.access.intercept.AuthorizationFilter@12e7664b]
